source	bytes	destination	sha256	action
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/confidence_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.json	440	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/confidence_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.json	b46d72571060a92e1319d8c3370b36e37b2fe9c33f813c14f958f4f4dc8a0214	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/pae_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	1308301	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/pae_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	8446fc7bdbab99b42d7e22626d8c845199bc9e521437bb554c7f603606affb75	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/pde_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	1329701	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/pde_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	c15c92c7addc86d496bbc2b284ca63803543c8cbd78cb5dca007da3e40b68f9d	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/plddt_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	2398	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/plddt_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	ee5895e6df8f87d1d6b850f7dcef1fb4779c24fe4985431abba3f3df2085d8bd	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.cif	421060	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.cif	ab946f52d3a003777c50e9bb5d44a9f741a5af259e3534a256ad28c3caf85f0e	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/constraints/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.npz	1555	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/constraints/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.npz	16c178184ffab4a9c488e0e8a5bd6157216ad19beab0184ec75a19087d549df9	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/manifest.json	638	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/manifest.json	81fc0f65d90454378ab4b64a938d2ed60b4f927786e202a697c96da0827bc86f	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/mols/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.pkl	5	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/mols/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.pkl	926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/msa/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_0.npz	134060	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/msa/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_0.npz	6ea0996e9c7c9162473b4ab7a65c4852b5e0f4a637c42c5299ed57873d5be571	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/records/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.json	623	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/records/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.json	758733d869a96f130b9d2bd9b02ad2d7d8926440a715590b039522bd73038491	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/structures/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.npz	11715	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/processed/structures/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.npz	c4d8fa4ee6a7f8640119a0c8880c87f13420552a4a8ed9269eaff23a37f433a8	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/validation.json	16557	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/validation.json	0fa98a816c9697a88dceb985ea971253a169c0e44ea51794b753da7f6cac65f2	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz.log	2246	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz.log	eb8b8160078409a2dbf3492fa03767ae85224b5ac78978b07f252d6db8225076	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/lightning_logs/version_0/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/lightning_logs/version_0/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/lightning_logs/version_1/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/lightning_logs/version_1/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/lightning_logs/version_2/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/lightning_logs/version_2/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/confidence_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.json	444	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/confidence_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.json	cf3a2ad09c9a89e29d86a3e87f677e3b727cd745d19b22b62b0a384e9734d0f8	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/pae_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	143364	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/pae_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	7bfb540f19da08e4bef693563fe78b83db1236cf12195781201298bf96e3be18	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/pde_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	140813	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/pde_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	9cdcedf0eeb6bd3df3030b97b48006b1d1be6e79c7d8f75c08932edad5de6957	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/plddt_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	986	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/plddt_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	665cee7694bffd82fd7c7d4abf26c61e68727471c661864e863dd2e1d3fca49a	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.cif	135990	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.cif	e02288a890d065801c8aefe1f5550bc7d83f37acfaec4d0dd23c709be369db98	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/constraints/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.npz	1555	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/constraints/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.npz	16c178184ffab4a9c488e0e8a5bd6157216ad19beab0184ec75a19087d549df9	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/manifest.json	638	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/manifest.json	d7a3d54cdfd98ae4fc20d6a6f7b78565c3644b047787d62c61d2efb6eee68362	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/mols/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.pkl	5	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/mols/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.pkl	926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/msa/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_0.npz	61838	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/msa/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_0.npz	4ec1f8e902a14a68a5a35406cda19025d1dba8ed9c657612407659f034b8a705	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/records/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.json	623	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/processed/records/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.json	9ae99274f38cf643b9abe773ddb4a1268d578fdf7f85860993b6b842a6224685	deduplicated evidence alias
